experiment_id,transcript_id,model_name,technique_name,rag_enabled,recipe_name,total_calories,total_protein_g,total_fat_g,total_carbohydrate_g,total_sodium_mg,total_sugars_g
747,26,Qwen 2.5 3B Instruct,few-shot,false,Shamida Chilli Oil Noodle,200.0,8.0,15.0,2.0,500.0,0.0
749,43,Qwen 2.5 3B Instruct,zero-shot,false,Bolognese Sauce,0.0,0.0,0.0,0.0,0.0,0.0
750,26,Qwen 2.5 3B Instruct,chain-of-thought,false,Shamida Chilli Oil Noodle,696.0,15.0,29.4,69.0,375.0,28.8
751,26,Qwen 2.5 3B Instruct,structured-output,false,Garlic Chilli Oil Noodle,0.0,0.0,0.0,0.0,0.0,0.0
752,27,Qwen 2.5 3B Instruct,few-shot,false,Bubur Oat Ayam,360.0,17.5,24.0,3.0,680.0,0.0
753,44,Qwen 2.5 3B Instruct,zero-shot,false,Beef Stir Fry,0.0,0.0,0.0,0.0,0.0,0.0
754,27,Qwen 2.5 3B Instruct,chain-of-thought,false,Bubur Oat Mentah dengan Ayam dan Minyak Pepek,246.0,13.53,9.08,24.67,250.0,18.31
755,27,Qwen 2.5 3B Instruct,structured-output,false,,120.0,0.0,12.0,0.0,0.0,0.0
756,28,Qwen 2.5 3B Instruct,few-shot,false,Ice Strawberry Matcha Latte,230.0,4.0,17.0,39.0,5.0,18.0
758,46,Qwen 2.5 3B Instruct,zero-shot,false,,238.6,34.7,9.7,0.0,130.0,0.0
759,28,Qwen 2.5 3B Instruct,chain-of-thought,false,Ice Strawberry Matcha Latte,185.0,3.4,7.64,18.5,26.0,7.5
760,28,Qwen 2.5 3B Instruct,structured-output,false,Ice Strawberry Matcha Latte,0.0,0.0,0.0,0.0,0.0,0.0
761,29,Qwen 2.5 3B Instruct,few-shot,false,Kek Lava,250.0,13.0,21.0,1.0,420.0,0.0
763,48,Qwen 2.5 3B Instruct,zero-shot,false,Cucumber Salad,0.0,0.0,0.0,0.0,0.0,0.0
764,29,Qwen 2.5 3B Instruct,chain-of-thought,false,Kek Lava,274.0,1.9,8.5,27.4,36.0,5.4
765,29,Qwen 2.5 3B Instruct,structured-output,false,Kek Lava,0.0,0.0,0.0,0.0,0.0,0.0
766,30,Qwen 2.5 3B Instruct,few-shot,false,Strawberry Sando,270.0,3.0,16.0,2.0,150.0,0.5
767,49,Qwen 2.5 3B Instruct,zero-shot,false,,0.0,0.0,0.0,0.0,0.0,0.0
768,30,Qwen 2.5 3B Instruct,chain-of-thought,false,Strawberry Sandoe,259.0,2.4,4.7,38.5,100.0,16.7
769,30,Qwen 2.5 3B Instruct,structured-output,false,Strawberry Sando,0.0,0.0,0.0,0.0,0.0,0.0
770,31,Qwen 2.5 3B Instruct,few-shot,false,Chili Cheese Fries,340.0,16.0,26.0,4.0,550.0,3.0
771,50,Qwen 2.5 3B Instruct,zero-shot,false,Viral Smoked Salmon Cucumber Salad,0.0,0.0,0.0,0.0,0.0,0.0
772,31,Qwen 2.5 3B Instruct,chain-of-thought,false,Chili Cheese Fries,1077.0,23.8,32.9,94.6,1945.0,28.5
773,31,Qwen 2.5 3B Instruct,structured-output,false,Chili Cheese Fries,0.0,0.0,0.0,0.0,0.0,0.0
774,32,Qwen 2.5 3B Instruct,few-shot,false,,189.0,13.0,14.0,1.0,140.0,0.0
775,32,Qwen 2.5 3B Instruct,chain-of-thought,false,Contoh Contoh Chilli Oil,0.0,0.0,0.0,0.0,0.0,0.0
776,32,Qwen 2.5 3B Instruct,structured-output,false,,0.0,0.0,0.0,0.0,0.0,0.0
777,33,Qwen 2.5 3B Instruct,few-shot,false,Kacang Merah & Peppernut Snack,205.0,13.0,17.0,1.0,420.0,0.0
778,33,Qwen 2.5 3B Instruct,chain-of-thought,false,,59.0,3.0,4.6,7.8,120.0,4.9
779,33,Qwen 2.5 3B Instruct,structured-output,false,Stringy Hazelnut Banana Biscuits,0.0,0.0,0.0,0.0,0.0,0.0
780,34,Qwen 2.5 3B Instruct,few-shot,false,Bacon,,,,,,
781,34,Qwen 2.5 3B Instruct,chain-of-thought,false,,168.7,30.7,9.34,0.0,42.0,0.0
782,34,Qwen 2.5 3B Instruct,structured-output,false,,341.0,36.4,22.98,3.3,401.0,2.95
783,35,Qwen 2.5 3B Instruct,few-shot,false,Ayam Goreng Nipbles dengan Sauce Raising Canes,300.0,20.0,25.0,1.0,500.0,2.0
784,35,Qwen 2.5 3B Instruct,chain-of-thought,false,,146.0,19.7,9.3,8.5,200.0,6.9
785,35,Qwen 2.5 3B Instruct,structured-output,false,Ayam Goreng Tepung Raisin,0.0,0.0,0.0,0.0,0.0,0.0
786,36,Qwen 2.5 3B Instruct,few-shot,false,water,4.0,,,,,
787,36,Qwen 2.5 3B Instruct,chain-of-thought,false,,102.0,0.0,8.25,0.0,0.0,0.0
788,36,Qwen 2.5 3B Instruct,structured-output,false,,576.0,0.0,54.0,0.0,19.0,0.0
789,37,Qwen 2.5 3B Instruct,few-shot,false,Spicy Peanut Butter Noodles,250.0,13.0,21.0,1.0,420.0,0.0
790,6,MedGemma 4B,chain-of-thought,false,Tete-tots,350.0,8.0,12.0,50.0,450.0,2.0
791,37,Qwen 2.5 3B Instruct,chain-of-thought,false,Spicy Peanut Butter Noodles,254.0,6.0,9.8,45.0,1028.0,10.0
792,6,MedGemma 4B,structured-output,false,Tete-tots,300.0,8.0,6.0,44.0,400.0,2.0
793,7,MedGemma 4B,chain-of-thought,false,Hummus,250.0,6.0,8.0,25.0,400.0,1.0
794,37,Qwen 2.5 3B Instruct,structured-output,false,Spicy Peanut Butter Noodles,0.0,0.0,0.0,0.0,0.0,0.0
795,38,Qwen 2.5 3B Instruct,few-shot,false,,165.0,16.0,8.5,2.5,140.0,0.0
796,7,MedGemma 4B,structured-output,false,,0.0,0.0,0.0,0.0,0.0,0.0
797,38,Qwen 2.5 3B Instruct,chain-of-thought,false,Caramelized Onion Pasta,278.0,2.8,9.6,17.1,489.0,6.3
798,38,Qwen 2.5 3B Instruct,structured-output,false,Caramelized Onion Pasta,0.0,0.0,0.0,0.0,0.0,0.0
799,39,Qwen 2.5 3B Instruct,few-shot,false,,240.0,2.8,2.0,51.0,60.0,2.3
800,39,Qwen 2.5 3B Instruct,chain-of-thought,false,Nasi Goreng Cerdik,1283.7,31.5,45.9,144.6,2076.0,15.2
801,39,Qwen 2.5 3B Instruct,structured-output,false,,8.92,0.39,0.17,3.64,0.0,1.82
802,8,MedGemma 4B,few-shot,false,,280.0,0.0,30.0,0.0,0.0,0.0
803,40,Qwen 2.5 3B Instruct,few-shot,false,,279.0,38.0,18.0,1.0,200.0,1.0
804,40,Qwen 2.5 3B Instruct,chain-of-thought,false,,174.0,31.7,6.8,0.0,320.0,0.0
805,8,MedGemma 4B,chain-of-thought,false,,450.0,0.0,45.0,0.0,0.0,0.0
806,40,Qwen 2.5 3B Instruct,structured-output,false,Chicken Palm Sandwich,0.0,0.0,0.0,0.0,0.0,0.0
807,41,Qwen 2.5 3B Instruct,few-shot,false,Noodle Spicy Peanut Butter,250.0,13.0,21.0,1.0,420.0,0.0
808,8,MedGemma 4B,structured-output,false,,140.0,0.0,14.0,0.0,0.0,0.0
809,41,Qwen 2.5 3B Instruct,chain-of-thought,false,Spicy Peanut Butter Noodle,0.0,0.0,0.0,0.0,0.0,0.0
810,41,Qwen 2.5 3B Instruct,structured-output,false,Spicy Peanut Butter Noodle,0.0,0.0,0.0,0.0,0.0,0.0
812,43,Qwen 2.5 3B Instruct,few-shot,false,,144.0,13.0,10.0,1.0,140.0,0.0
814,43,Qwen 2.5 3B Instruct,chain-of-thought,false,,149.68,34.68,3.7,0.0,25.0,0.0
815,9,MedGemma 4B,few-shot,false,Salmon Sushi,500.0,40.0,30.0,50.0,700.0,5.0
817,43,Qwen 2.5 3B Instruct,structured-output,false,,239.0,22.0,8.0,0.0,55.0,0.0
818,9,MedGemma 4B,chain-of-thought,false,Salmon Sushi,350.0,25.0,20.0,35.0,600.0,1.0
819,44,Qwen 2.5 3B Instruct,few-shot,false,Beef Stir Fry,350.0,18.0,21.0,5.0,420.0,1.0
820,9,MedGemma 4B,structured-output,false,Salmon Sushi,450.0,30.0,25.0,40.0,750.0,1.0
821,10,MedGemma 4B,few-shot,false,Gimari,350.0,6.0,14.0,35.0,300.0,2.0
822,10,MedGemma 4B,chain-of-thought,false,Gimari,250.0,6.0,8.0,35.0,400.0,2.0
823,10,MedGemma 4B,structured-output,false,Gimari,250.0,6.0,8.0,15.0,300.0,2.0
824,11,MedGemma 4B,few-shot,false,,260.0,25.0,18.0,0.0,400.0,0.0
825,11,MedGemma 4B,chain-of-thought,false,,250.0,25.0,18.0,0.0,600.0,0.0
826,11,MedGemma 4B,structured-output,false,,230.0,30.0,15.8,0.0,800.0,0.0
827,12,MedGemma 4B,zero-shot,false,,300.0,30.0,9.0,0.0,400.0,0.0
828,12,MedGemma 4B,few-shot,false,,650.0,65.0,40.0,0.0,700.0,0.0
829,12,MedGemma 4B,chain-of-thought,false,,230.0,42.0,7.6,0.0,180.0,0.0
830,12,MedGemma 4B,structured-output,false,,350.0,30.4,20.4,20.4,500.0,1.6
831,44,Qwen 2.5 3B Instruct,chain-of-thought,false,,246.9,25.7,8.7,2.4,334.0,0.8
832,44,Qwen 2.5 3B Instruct,structured-output,false,Beef Stir Fry,0.0,0.0,0.0,0.0,0.0,0.0
833,13,MedGemma 4B,zero-shot,false,,240.0,24.0,16.0,0.0,200.0,0.0
834,13,MedGemma 4B,few-shot,false,,270.0,30.0,20.0,0.0,400.0,0.0
835,13,MedGemma 4B,chain-of-thought,false,,280.0,30.0,17.0,0.5,600.0,0.0
836,13,MedGemma 4B,structured-output,false,,260.0,26.0,17.0,0.0,300.0,0.0
837,14,MedGemma 4B,zero-shot,false,,50.0,6.0,3.0,40.0,200.0,3.0
838,14,MedGemma 4B,few-shot,false,,160.0,6.0,2.0,30.0,40.0,2.0
839,14,MedGemma 4B,chain-of-thought,false,,150.0,7.0,6.0,30.0,400.0,2.0
840,14,MedGemma 4B,structured-output,false,,0.0,0.0,0.0,0.0,0.0,0.0
841,15,MedGemma 4B,zero-shot,false,,450.0,45.0,25.0,0.0,700.0,0.0
842,15,MedGemma 4B,few-shot,false,,560.0,45.0,35.0,10.0,400.0,2.0
843,15,MedGemma 4B,chain-of-thought,false,,350.0,40.0,28.0,0.0,700.0,0.0
845,46,Qwen 2.5 3B Instruct,few-shot,false,Grilled Cajun Chicken with Simple Butter Nasi Goreng,1020.0,56.0,76.0,50.0,600.0,12.0
846,15,MedGemma 4B,structured-output,false,,450.0,35.0,28.0,0.0,400.0,0.0
847,16,MedGemma 4B,zero-shot,false,,270.0,25.0,18.0,0.0,300.0,0.0
848,16,MedGemma 4B,few-shot,false,,250.0,35.0,16.0,2.0,800.0,2.0
849,16,MedGemma 4B,chain-of-thought,false,,375.0,40.0,25.0,0.0,800.0,0.0
850,16,MedGemma 4B,structured-output,false,,230.0,25.0,14.0,0.0,400.0,0.0
851,17,MedGemma 4B,zero-shot,false,,350.0,35.0,25.0,0.0,400.0,0.0
853,46,Qwen 2.5 3B Instruct,chain-of-thought,false,,84.7,28.3,3.9,0.0,90.0,0.0
854,17,MedGemma 4B,few-shot,false,,380.0,50.0,26.0,0.0,400.0,0.0
856,46,Qwen 2.5 3B Instruct,structured-output,false,,165.0,32.675,8.375,0.0,92.5,0.0
857,17,MedGemma 4B,chain-of-thought,false,,360.0,45.0,28.0,0.0,70.0,0.0
859,48,Qwen 2.5 3B Instruct,few-shot,false,Cireng Pepes Cucur,280.0,12.0,25.0,1.0,450.0,0.0
861,48,Qwen 2.5 3B Instruct,chain-of-thought,false,,15.0,1.1,0.3,6.4,20.0,3.7
862,17,MedGemma 4B,structured-output,false,,350.0,40.0,20.0,0.0,200.0,0.0
864,48,Qwen 2.5 3B Instruct,structured-output,false,Cucumber Salad with Homemade Sambal,0.0,0.0,0.0,0.0,0.0,0.0
865,49,Qwen 2.5 3B Instruct,few-shot,false,Salad Pepaya,250.0,13.0,21.0,1.0,420.0,0.0
866,18,MedGemma 4B,zero-shot,false,Japchae,1350.0,60.0,45.0,210.0,2400.0,15.0
867,49,Qwen 2.5 3B Instruct,chain-of-thought,false,Cucumber Salad with Chili Oil and Sesame Seeds,708.0,4.7,45.0,60.0,141.0,15.2
868,18,MedGemma 4B,few-shot,false,Japchae,450.0,18.0,20.0,60.0,350.0,2.0
869,49,Qwen 2.5 3B Instruct,structured-output,false,Cucumber Salad,0.0,0.0,0.0,0.0,0.0,0.0
870,50,Qwen 2.5 3B Instruct,few-shot,false,,8.0,0.6,0.5,1.7,20.0,1.1
871,18,MedGemma 4B,chain-of-thought,false,,350.0,35.0,27.0,0.0,400.0,0.0
872,50,Qwen 2.5 3B Instruct,chain-of-thought,false,,,,,,,
873,50,Qwen 2.5 3B Instruct,structured-output,false,,50.78,6.4,4.3,7.59,26.0,3.3
874,18,MedGemma 4B,structured-output,false,,150.0,2.8,1.2,30.8,10.0,4.6
875,19,MedGemma 4B,zero-shot,false,,230.0,25.0,12.0,0.0,400.0,0.0
876,19,MedGemma 4B,few-shot,false,,360.0,36.0,24.0,2.0,180.0,1.0
877,19,MedGemma 4B,chain-of-thought,false,,350.0,40.0,26.0,0.0,700.0,0.0
878,19,MedGemma 4B,structured-output,false,,350.0,30.0,30.0,2.0,400.0,0.5
879,20,MedGemma 4B,zero-shot,false,Moktel Buah Naga,250.0,6.0,8.0,40.0,150.0,30.0
880,20,MedGemma 4B,few-shot,false,Moktel Buah Naga,250.0,4.0,14.0,30.0,0.0,25.0
881,20,MedGemma 4B,chain-of-thought,false,Moktel Buah Naga,250.0,6.0,8.0,45.0,150.0,30.0
882,20,MedGemma 4B,structured-output,false,Moktel Buah Naga,250.0,6.0,8.0,35.0,150.0,28.0
883,21,MedGemma 4B,zero-shot,false,,0.0,0.0,0.0,0.0,0.0,0.0
884,21,MedGemma 4B,few-shot,false,,480.0,0.0,56.0,0.0,0.0,0.0
885,21,MedGemma 4B,chain-of-thought,false,,40.0,0.0,5.0,0.0,0.0,0.0
886,21,MedGemma 4B,structured-output,false,Mee Sedap Creamy Chili Oil,350.0,18.0,25.0,35.0,600.0,2.0
887,22,MedGemma 4B,zero-shot,false,,200.0,25.0,10.0,0.0,50.0,0.0
888,22,MedGemma 4B,few-shot,false,,300.0,30.0,20.0,0.0,400.0,0.0
889,22,MedGemma 4B,chain-of-thought,false,,280.0,25.0,16.0,0.0,100.0,0.0
890,22,MedGemma 4B,structured-output,false,,150.0,20.0,8.0,0.0,400.0,0.0
891,23,MedGemma 4B,zero-shot,false,,240.0,30.0,18.0,0.5,300.0,0.1
892,23,MedGemma 4B,few-shot,false,,250.0,35.0,15.0,0.0,400.0,0.0
893,23,MedGemma 4B,chain-of-thought,false,,165.0,24.7,9.7,0.0,600.0,0.0
894,23,MedGemma 4B,structured-output,false,,250.0,27.0,14.6,0.0,500.0,0.0
895,24,MedGemma 4B,zero-shot,false,ayam bakar madu,350.0,25.0,12.0,15.0,400.0,5.0
896,24,MedGemma 4B,few-shot,false,Ayam Bakar Madu,500.0,30.0,30.0,10.0,400.0,15.0
897,24,MedGemma 4B,chain-of-thought,false,Ayam Bakar Madu,450.0,40.0,25.0,30.0,700.0,10.0
898,24,MedGemma 4B,structured-output,false,Ayam Bakar Madu,450.0,40.0,25.0,30.0,500.0,5.0
899,25,MedGemma 4B,zero-shot,false,Brownie Baked Oat Meal,350.0,8.0,12.0,45.0,150.0,15.0
900,25,MedGemma 4B,few-shot,false,Brownie Baked Oat Meal,350.0,8.0,20.0,35.0,180.0,12.0
901,25,MedGemma 4B,chain-of-thought,false,Brownie Baked Oat Meal,350.0,7.0,12.0,50.0,150.0,20.0
902,25,MedGemma 4B,structured-output,false,Brownie Baked Oat Meal,350.0,7.0,12.0,50.0,200.0,15.0
903,26,MedGemma 4B,zero-shot,false,Garlic Chilli Oil,0.0,0.0,0.0,0.0,0.0,0.0
904,26,MedGemma 4B,few-shot,false,Chilli Oil,250.0,13.0,21.0,1.0,420.0,0.0
905,26,MedGemma 4B,chain-of-thought,false,Garlic Chilli Oil Noodles,250.0,5.0,15.0,20.0,300.0,1.0
906,26,MedGemma 4B,structured-output,false,Garlic Chilli Oil,250.0,6.0,30.0,2.0,100.0,0.5
907,27,MedGemma 4B,zero-shot,false,,150.0,6.0,2.0,27.0,75.0,1.0
908,27,MedGemma 4B,few-shot,false,,165.0,14.0,4.0,27.0,30.0,5.0
909,27,MedGemma 4B,chain-of-thought,false,,390.0,16.0,6.0,58.0,40.0,1.0
910,27,MedGemma 4B,structured-output,false,,250.0,15.0,8.0,40.0,40.0,2.0
911,28,MedGemma 4B,zero-shot,false,Ice Strawberry Matcha Latte,250.0,6.0,8.0,45.0,50.0,28.0
912,28,MedGemma 4B,few-shot,false,Air Gen Z Strawberry Matcha Latte,250.0,4.0,6.0,45.0,30.0,35.0
913,28,MedGemma 4B,chain-of-thought,false,Ice Strawberry Matcha Latte,250.0,5.0,5.0,45.0,80.0,25.0
914,28,MedGemma 4B,structured-output,false,Ice Strawberry Matcha Latte,250.0,5.0,7.0,45.0,80.0,25.0
915,29,MedGemma 4B,zero-shot,false,kek lava,250.0,4.0,15.0,25.0,60.0,20.0
916,29,MedGemma 4B,few-shot,false,Kek Lava,300.0,8.0,20.0,30.0,150.0,20.0
917,29,MedGemma 4B,chain-of-thought,false,Kek Lava,250.0,4.0,15.0,25.0,60.0,18.0
918,29,MedGemma 4B,structured-output,false,Kek Lava,250.0,4.0,15.0,25.0,300.0,18.0
919,30,MedGemma 4B,zero-shot,false,Strawberry Sando,250.0,4.0,8.0,25.0,70.0,18.0
920,30,MedGemma 4B,few-shot,false,Strawberry Sando,350.0,6.0,12.0,45.0,80.0,30.0
921,30,MedGemma 4B,chain-of-thought,false,Strawberry Sando,250.0,4.0,8.0,35.0,60.0,20.0
922,30,MedGemma 4B,structured-output,false,Strawberry Sando,250.0,4.0,8.0,35.0,60.0,18.0
923,31,MedGemma 4B,zero-shot,false,,300.0,10.0,15.0,30.0,600.0,2.0
924,31,MedGemma 4B,few-shot,false,Chili Cheese Fries,800.0,30.0,50.0,80.0,700.0,5.0
925,31,MedGemma 4B,chain-of-thought,false,,150.0,6.0,6.0,30.0,580.0,1.0
926,31,MedGemma 4B,structured-output,false,,180.0,8.3,9.6,56.1,670.0,2.9
927,32,MedGemma 4B,zero-shot,false,,0.0,0.0,0.0,0.0,0.0,0.0
928,32,MedGemma 4B,few-shot,false,Chilli Oil,200.0,2.0,25.0,0.0,150.0,0.0
929,32,MedGemma 4B,chain-of-thought,false,,840.0,0.0,100.0,0.0,0.0,0.0
930,32,MedGemma 4B,structured-output,false,,120.0,0.0,15.0,0.0,0.0,0.0
931,33,MedGemma 4B,zero-shot,false,Biskut Pisang Hazelnut Madu,250.0,4.0,8.0,35.0,150.0,12.0
932,33,MedGemma 4B,few-shot,false,Hazelnut Banana Snack,350.0,8.0,16.0,50.0,200.0,16.0
933,33,MedGemma 4B,chain-of-thought,false,Hazelnut and Banana Energy Bites,350.0,6.0,12.0,45.0,250.0,18.0
934,33,MedGemma 4B,structured-output,false,Hazelnut Spread & Banana with Julie's Cheese Cracker Snack,350.0,6.0,12.0,50.0,200.0,25.0
935,34,MedGemma 4B,zero-shot,false,,375.0,35.0,28.0,0.0,400.0,0.0
936,34,MedGemma 4B,few-shot,false,,350.0,45.0,18.0,0.0,700.0,0.0
937,34,MedGemma 4B,chain-of-thought,false,,400.0,40.0,20.0,0.0,300.0,0.0
938,34,MedGemma 4B,structured-output,false,,300.0,25.0,8.0,0.0,400.0,0.0
939,35,MedGemma 4B,zero-shot,false,Ayam Goreng Raising Canes,750.0,40.0,30.0,50.0,1000.0,5.0
940,35,MedGemma 4B,few-shot,false,,350.0,35.0,25.0,3.0,400.0,1.0
941,35,MedGemma 4B,chain-of-thought,false,Ayam Goreng Raising Canes,500.0,40.0,25.0,30.0,800.0,5.0
942,35,MedGemma 4B,structured-output,false,Ayam Goreng Raising Canes,746.0,53.1,35.9,64.3,1200.0,3.9
943,36,MedGemma 4B,zero-shot,false,,204.0,0.4,26.0,0.1,90.0,0.0
944,36,MedGemma 4B,few-shot,false,,260.0,0.0,28.0,0.0,0.0,0.0
945,36,MedGemma 4B,chain-of-thought,false,,200.0,0.0,23.0,0.0,75.0,0.0
946,36,MedGemma 4B,structured-output,false,,110.0,0.0,13.0,0.0,60.0,0.0
947,37,MedGemma 4B,zero-shot,false,,900.0,8.0,16.0,7.0,150.0,1.0
948,37,MedGemma 4B,few-shot,false,,490.0,15.0,35.0,8.0,70.0,3.0
949,37,MedGemma 4B,chain-of-thought,false,,900.0,7.0,8.0,4.0,100.0,1.0
950,37,MedGemma 4B,structured-output,false,,900.0,8.0,9.0,7.0,400.0,3.0
951,38,MedGemma 4B,zero-shot,false,,20.0,1.0,0.5,8.0,30.0,2.0
952,38,MedGemma 4B,few-shot,false,Caramelized Onion Pasta,600.0,30.0,35.0,60.0,400.0,5.0
953,38,MedGemma 4B,chain-of-thought,false,,20.0,0.5,0.5,4.0,60.0,2.0
954,38,MedGemma 4B,structured-output,false,,260.0,4.0,2.3,16.0,150.0,3.0
955,39,MedGemma 4B,zero-shot,false,Nasi Goreng Cerdik,350.0,18.0,12.0,45.0,600.0,3.0
956,39,MedGemma 4B,few-shot,false,Nasi Goreng Cerdik,600.0,25.0,25.0,60.0,900.0,5.0
957,39,MedGemma 4B,chain-of-thought,false,Nasi Goreng Cerdik,530.0,18.0,12.0,75.0,900.0,6.0
958,39,MedGemma 4B,structured-output,false,,156.0,13.0,12.0,1.0,75.0,0.0
959,40,MedGemma 4B,zero-shot,false,Chicken Palm Sandwich,650.0,45.0,35.0,60.0,750.0,3.0
960,40,MedGemma 4B,few-shot,false,,450.0,40.0,28.0,1.0,700.0,0.0
961,40,MedGemma 4B,chain-of-thought,false,,382.0,53.0,27.0,0.0,400.0,0.0
962,40,MedGemma 4B,structured-output,false,,430.0,40.0,28.0,0.0,750.0,0.0
963,41,MedGemma 4B,zero-shot,false,,190.0,6.0,16.0,7.0,140.0,1.0
964,41,MedGemma 4B,few-shot,false,,300.0,17.0,18.0,10.0,50.0,4.0
965,41,MedGemma 4B,chain-of-thought,false,,900.0,7.0,8.0,6.0,200.0,3.0
966,41,MedGemma 4B,structured-output,false,,900.0,8.0,8.0,4.0,300.0,1.0
968,43,MedGemma 4B,zero-shot,false,,250.0,40.0,20.0,0.0,750.0,0.0
970,43,MedGemma 4B,few-shot,false,,2500.0,70.0,200.0,10.0,1000.0,5.0
972,43,MedGemma 4B,chain-of-thought,false,,270.0,45.0,23.0,0.0,700.0,0.0
974,43,MedGemma 4B,structured-output,false,,250.0,25.0,15.0,0.0,700.0,0.0
975,44,MedGemma 4B,zero-shot,false,,260.0,25.0,14.0,0.0,300.0,0.0
976,44,MedGemma 4B,few-shot,false,,280.0,30.0,18.0,0.0,400.0,0.0
977,44,MedGemma 4B,chain-of-thought,false,,250.0,25.0,15.0,0.0,600.0,0.0
978,44,MedGemma 4B,structured-output,false,,280.0,25.0,14.0,0.0,600.0,0.0
980,46,MedGemma 4B,zero-shot,false,,350.0,30.0,20.0,0.0,400.0,0.0
982,46,MedGemma 4B,few-shot,false,Grilled Cajun Chicken with Butter Nasi Goreng,650.0,50.0,42.0,60.0,750.0,4.0
984,46,MedGemma 4B,chain-of-thought,false,,450.0,40.0,30.0,0.0,500.0,0.0
986,46,MedGemma 4B,structured-output,false,,400.0,40.0,25.0,0.0,600.0,0.0
988,48,MedGemma 4B,zero-shot,false,Cucumber Salad,250.0,10.0,8.0,25.0,400.0,8.0
990,48,MedGemma 4B,few-shot,false,,16.0,1.0,0.5,4.0,2.0,1.0
992,48,MedGemma 4B,chain-of-thought,false,Cucumber Salad,250.0,6.0,8.0,25.0,400.0,8.0
994,48,MedGemma 4B,structured-output,false,Cucumber Salad,250.0,6.0,6.5,28.0,350.0,7.5
995,49,MedGemma 4B,zero-shot,false,Cucumber Salad,60.0,2.0,2.5,6.0,400.0,2.0
996,49,MedGemma 4B,few-shot,false,Cucumber Salad,200.0,5.0,15.0,8.0,400.0,3.0
997,49,MedGemma 4B,chain-of-thought,false,Cucumber Salad,50.0,3.0,2.5,7.5,300.0,2.5
998,49,MedGemma 4B,structured-output,false,Cucumber Salad,50.0,2.0,2.5,8.0,300.0,2.0
999,50,MedGemma 4B,zero-shot,false,Viral Smoked Salmon Cucumber Salad,350.0,20.0,25.0,15.0,400.0,2.0
1000,50,MedGemma 4B,few-shot,false,Viral Smoked Salmon Cucumber Salad,350.0,25.0,20.0,10.0,450.0,3.0
1001,50,MedGemma 4B,chain-of-thought,false,Viral Smoked Salmon Cucumber Salad,350.0,20.0,25.0,10.0,400.0,5.0
1002,50,MedGemma 4B,structured-output,false,Viral Smoked Salmon Cucumber Salad,250.0,18.0,12.0,8.0,450.0,2.0
